Year;MarketCap;Ticker
2003;5085387;AKVR.OL
2003;83713;ALX.OL
2003;1838498;BONHR.OL
2003;305266;CNR.OL
2003;109089;COR.OL
2003;1516919;DNO.OL
2003;991005;DOF.OL
2003;1575655;DSND.OL
2003;2496000;FAR.OL
2003;1718550;FOE.OL
2003;142764;FDR.OL
2003;9900250;FRO.OL
2003;1360500;GRO.OL
2003;66768;GGS.OL
2003;109437925;NHY.OL
2003;123523;NOF.OL
2003;323434;NOI.OL
2003;928221;OCR.OL
2003;29769;PAR.OL
2003;5200000;PGS.OL
2003;27312;PDR.OL
2003;4550364;PRS.OL
2003;525754;RIS.OL
2003;90384;SCI.OL
2003;114565;SIN.OL
2003;2778207;SME.OL
2003;1188725;SMEB.OL
2003;1664428;SOFF.OL
2003;163671524;EQNR.OL
2003;1243074;STO.OL
2003;2259082;TGS.OL
2003;174728;BMA.OL
2003;637517;CRU.OL
2003;25850;ECU.OL
2003;9609600;ELK.OL
2003;108793;FSL.OL
2003;74921;IGE.OL
2003;708379;KEN.OL
2003;16908410;NSG.OL
2003;530141;AFG.OL
2003;169613;BOR.OL
2003;73562;GOD.OL
2003;158618;HEX.OL
2003;337560;JOT.OL
2003;3180000;KOG.OL
2003;1026151;KVE.OL
2003;71351;LUX.OL
2003;62995;NRL.OL
2003;10650;RAU.OL
2003;185413;TEC.OL
2003;7157311;TOM.OL
2003;148455;TTS.OL
2003;1615124;VEI.OL
2003;27305;BLO.OL
2003;219938;HAG.OL
2003;76208;LIN.OL
2003;283212;STP.OL
2003;220072;BELCO.OL
2003;236000;EID.OL
2003;252079;FOS.OL
2003;5331982;GOL.OL
2003;238665;GRR.OL
2003;206144;HSD.OL
2003;780145;IMSK.OL
2003;718527;JIN.OL
2003;55224;NAM.OL
2003;92705;NAT.OL
2003;560642;NAS.OL
2003;2430539;ODF.OL
2003;756199;ODFB.OL
2003;2793644;SASNO.OL
2003;382119;SOLV.OL
2003;458772;SRI.OL
2003;4008845;SNI.OL
2003;51744;STR.OL
2003;281641;TEN.OL
2003;529796;UTO.OL
2003;4072640;WWI.OL
2003;1342008;WWIB.OL
2003;4240828;EKO.OL
2003;100085;HJE.OL
2003;986000;CHS.OL
2003;81548;KDP.OL
2003;744000;RIC.OL
2003;15048608;RCL.OL
2003;619068;TFDS.OL
2003;627543;AAV.OL
2003;705672;GYL.OL
2003;133871;PFI.OL
2003;7929125;SCH.OL
2003;562500;STA.OL
2003;290306;CTG.OL
2003;1076853;EXPERT.OL
2003;491986;GRE.OL
2003;459992;DOM.OL
2003;1605390;FJO.OL
2003;1208871;LSG.OL
2003;31872503;ORK.OL
2003;810898;PAN.OL
2003;3978787;RIE.OL
2003;234592;SFM.OL
2003;8296836;AHM.OL
2003;332270;ASD.OL
2003;105905;CONTX.OL
2003;406964;NTL.OL
2003;133742;NUT.OL
2003;311908;PRO.OL
2003;238516;MEC.OL
2003;949158;PHO.OL
2003;2272729;BNB.OL
2003;58120808;DNB.OL
2003;97101;KBK.OL
2003;114000;VVL.OL
2003;1267415;ABG.OL
2003;472711;ACTA.OL
2003;2312387;AIK.OL
2003;230000;NOV.OL
2003;30000;NVF.OL
2003;455212;SKI.OL
2003;12040454;STB.OL
2003;1223876;AVA.OL
2003;429486;IFN.OL
2003;3158911;OLT.OL
2003;3582994;SST.OL
2003;622835;NOD.OL
2003;590395;APP.OL
2003;267424;BIRD.OL
2003;267614;COGR.OL
2003;251715;DAT.OL
2003;3768539;EDBASA.OL
2003;1303296;EME.OL
2003;65000;EXE.OL
2003;3663223;FAST.OL
2003;13874;HND.OL
2003;70637;INM.OL
2003;195681;ITERA.OL
2003;109334;MEF.OL
2003;555750;NEXT.OL
2003;656241;NOR.OL
2003;211439;PSI.OL
2003;370323;SOI.OL
2003;266706;SUO.OL
2003;410856;TCO.OL
2003;2093335;VIS.OL
2003;1311032;ELT.OL
2003;671657;KIT.OL
2003;862831;KOM.OL
2003;1704705;NER.OL
2003;42478;OFL.OL
2003;1332072;OPC.OL
2003;328246;OTR.OL
2003;421645;QFR.OL
2003;6452572;TAA.OL
2003;721461;TAD.OL
2003;75410;TST.OL
2003;1601747;TAT.OL
2003;746918;VME.OL
2003;163302;WIC.OL
2003;78474926;TEL.OL
2003;1293926;AFK.OL
2003;4099005;HNA.OL
2003;2751668;HNB.OL
2004;8859707;AKVER.OL
2004;6369300;AIK.OL
2004;79296527;DNB.OL
2004;2159327;ELT.OL
2004;1153348;EME.OL
2004;3316113;FAST.OL
2004;14620043;FRO.OL
2004;4501554;GOL.OL
2004;125906262;NHY.OL
2004;17440959;NSG.OL
2004;42248151;ORK.OL
2004;7570000;PGS.OL
2004;5583133;PRS.OL
2004;19012489;RCL.OL
2004;11911000;SCH.OL
2004;208010632;EQNR.OL
2004;7502653;STO.OL
2004;11027556;SNI.OL
2004;16273640;STB.OL
2004;10107942;TAA.OL
2004;3241185;TAT.OL
2004;96233338;TEL.OL
2004;3926597;TGS.OL
2004;5943602;TOM.OL
2004;25475547;YAR.OL
2004;1977483;ABG.OL
2004;2317456;ACTA.OL
2004;5364988;AKER.OL
2004;3080024;AKY.OL
2004;178361;ALX.OL
2004;463969;APP.OL
2004;405917;ASD.OL
2004;302084;BELCO.OL
2004;318365;BIRD.OL
2004;200169;BLO.OL
2004;3306674;BNB.OL
2004;2773673;BONHR.OL
2004;347702;CTG.OL
2004;2018975;CECO.OL
2004;1221706;CNR.OL
2004;796971;CATCH.OL
2004;174816;COR.OL
2004;949218;CRU.OL
2004;1543912;DNO.OL
2004;4484199;EDBASA.OL
2004;4861131;EKO.OL
2004;1856367;EXPERT.OL
2004;2964000;FAR.OL
2004;4751745;FIND.OL
2004;1455330;FJO.OL
2004;5276346;FOE.OL
2004;2194940;GRO.OL
2004;260355;GGS.OL
2004;39853;GOD.OL
2004;567536;GRR.OL
2004;93910;HND.OL
2004;413538;HEX.OL
2004;173837;IGNIS.OL
2004;88296;INM.OL
2004;71079;IGE.OL
2004;235795;ITERA.OL
2004;1386748;JIN.OL
2004;375630;KIT.OL
2004;2970000;KOG.OL
2004;1381311;KVI.OL
2004;1260532;LSG.OL
2004;198178;MEC.OL
2004;380577;NTL.OL
2004;1791176;NER.OL
2004;1092759;NEXT.OL
2004;2094382;NOD.OL
2004;390222;NOI.OL
2004;247501;NAS.OL
2004;2379933;OCR.OL
2004;862316;OTEC.OL
2004;836631;OPC.OL
2004;587097;PFI.OL
2004;367841;PAR.OL
2004;934278;PAN.OL
2004;234300;PDR.OL
2004;692759;PHO.OL
2004;343213;PSI.OL
2004;820437;QFR.OL
2004;2323440;SASNO.OL
2004;290291;SCI.OL
2004;2752887;SIEM.OL
2004;1140289;SIN.OL
2004;2300532;SMEB.OL
2004;5526450;SME.OL
2004;339737;SOI.OL
2004;368893;STP.OL
2004;540484;SUO.OL
2004;387882;TAD.OL
2004;139945;TST.OL
2004;332210;TEC.OL
2004;303517;TCO.OL
2004;305092;TTS.OL
2004;2889504;VEI.OL
2004;2390152;VIS.OL
2004;5786465;WWI.OL
2004;787281;AAV.OL
2004;764229;AFG.OL
2004;1692058;AFK.OL
2004;254342;AXX.OL
2004;233087;BOR.OL
2004;222855;BMA.OL
2004;1158550;CHS.OL
2004;361830;CNS.OL
2004;183626;COGR.OL
2004;127271;CONTX.OL
2004;281822;DAT.OL
2004;84401;DIAG.OL
2004;1550713;DOF.OL
2004;360070;DOM.OL
2004;222181;ECU.OL
2004;233640;EID.OL
2004;11285120;ELK.OL
2004;69862;EXE.OL
2004;240785;FSL.OL
2004;260733;FOS.OL
2004;832713;GRE.OL
2004;336136;GNR.OL
2004;717433;GYL.OL
2004;4572412;HNA.OL
2004;3054751;HNB.OL
2004;197372;HSD.OL
2004;240527;HJE.OL
2004;236194;HAG.OL
2004;920506;IMSK.OL
2004;127014;IBAS.OL
2004;557098;KOM.OL
2004;345545;KBK.OL
2004;1035451;KVE.OL
2004;98594;LUX.OL
2004;416194;MAMUT.OL
2004;176381;MEDI.OL
2004;71791;NAM.OL
2004;14495;NAT.OL
2004;677410;NORMAN.OL
2004;204444;NOV.OL
2004;25000;NVF.OL
2004;164424;NUT.OL
2004;6963166;ODF.OL
2004;2171107;ODFB.OL
2004;60023;OFL.OL
2004;4347519;OLT.OL
2004;610537;OTR.OL
2004;650000;PRI.OL
2004;422925;PRO.OL
2004;804000;RIC.OL
2004;4456241;RIE.OL
2004;828062;RIS.OL
2004;613744;SKI.OL
2004;2570003;SOFF.OL
2004;640974;SOLV.OL
2004;977479;SRI.OL
2004;512399;STA.OL
2004;4043067;SST.OL
2004;63357;STR.OL
2004;162530;SFM.OL
2004;177273;TECO.OL
2004;696575;TFDS.OL
2004;20992;TEN.OL
2004;1172979;UTO.OL
2004;654989;VME.OL
2004;133950;VVL.OL
2004;1840469;WWIB.OL
2004;241178;ACTIVE.OL
2004;336980;BJORGE.OL
2004;853015;GOGL.OL
2004;452500;OIL.OL
2004;608754;SEVAN.OL
2005;22809617;AKVER.OL
2005;96254993;DNB.OL
2005;13459747;DNO.OL
2005;7014004;FAST.OL
2005;14864113;FOE.OL
2005;11258220;FRO.OL
2005;179455419;NHY.OL
2005;20371668;NSG.OL
2005;58215991;ORK.OL
2005;12480000;PGS.OL
2005;9763187;PRS.OL
2005;18144302;RCL.OL
2005;13919250;SCH.OL
2005;10591509;SME.OL
2005;339385768;EQNR.OL
2005;15131863;STO.OL
2005;14692793;SNI.OL
2005;15059154;STB.OL
2005;11148560;SUB.OL
2005;5547614;TAA.OL
2005;6628412;TAT.OL
2005;[phone];TEL.OL
2005;8284441;TGS.OL
2005;8620901;TOM.OL
2005;30922945;YAR.OL
2005;2369743;ABG.OL
2005;4505133;ACTA.OL
2005;213177;ACTIVE.OL
2005;1184210;AFG.OL
2005;22725537;AKER.OL
2005;2263200;AKASA.OL
2005;2091779;AKS.OL
2005;6675101;AKY.OL
2005;4860827;AIK.OL
2005;421146;ALL.OL
2005;596326;ALX.OL
2005;1504862;ATG.OL
2005;1577611;APL.OL
2005;432675;APP.OL
2005;5025686;AWO.OL
2005;447504;ASD.OL
2005;176946;BELCO.OL
2005;582113;BIRD.OL
2005;518267;BJORGE.OL
2005;1132915;BLO.OL
2005;413582;BLU.OL
2005;6597671;BONHR.OL
2005;241412;BOR.OL
2005;2523719;CECO.OL
2005;1692646;CNR.OL
2005;3306566;CONSA.OL
2005;306164;CNS.OL
2005;115264;CONTX.OL
2005;195168;COR.OL
2005;1883110;CRU.OL
2005;465223;DAT.OL
2005;473382;DESS.OL
2005;296887;DIAG.OL
2005;2763647;DOF.OL
2005;381241;DOM.OL
2005;112794;DYNA.OL
2005;2010000;EDRILL.OL
2005;4438904;EDBASA.OL
2005;1522575;EIOF.OL
2005;4575724;EKO.OL
2005;3605218;ELT.OL
2005;855463;EME.OL
2005;2298359;EXPERT.OL
2005;3792750;FAR.OL
2005;2624546;FJO.OL
2005;5256065;GRO.OL
2005;496823;GGS.OL
2005;4653749;GOL.OL
2005;938135;GOGL.OL
2005;137426;GOD.OL
2005;682764;GRR.OL
2005;598972;GNR.OL
2005;5862250;HNB.OL
2005;184334;HND.OL
2005;896161;HEX.OL
2005;444656;HAG.OL
2005;1503818;IMSK.OL
2005;675965;IGNIS.OL
2005;74476;INM.OL
2005;524515;IGE.OL
2005;479638;IMAREX.OL
2005;372772;ITERA.OL
2005;1411962;JIN.OL
2005;505048;KIT.OL
2005;2134912;KOA.OL
2005;3720000;KOG.OL
2005;2874548;LSG.OL
2005;638462;MAMUT.OL
2005;116676;MRG.OL
2005;225189;MEC.OL
2005;284164;NTL.OL
2005;1939411;NER.OL
2005;1322794;NEXT.OL
2005;2200478;NOD.OL
2005;1128739;NEC.OL
2005;1451166;NAS.OL
2005;8261660;OCR.OL
2005;8999563;ODF.OL
2005;2466208;ODFB.OL
2005;101860;OFL.OL
2005;2313609;OTEC.OL
2005;2148962;OPC.OL
2005;591293;OTR.OL
2005;845162;PFI.OL
2005;2162089;PAR.OL
2005;2891424;PAN.OL
2005;1274175;JACK.OL
2005;1664701;PDR.OL
2005;861626;PHO.OL
2005;656279;POLI.OL
2005;469737;POWEL.OL
2005;600025;PRO.OL
2005;286377;PSI.OL
2005;1084367;QFR.OL
2005;177227;QEC.OL
2005;1649982;REVUS.OL
2005;3998681;RIE.OL
2005;962869;RGT.OL
2005;2945999;SASNO.OL
2005;751329;SCI.OL
2005;2835766;SEVAN.OL
2005;515063;SIOFF.OL
2005;153357;SIT.OL
2005;4948239;SIN.OL
2005;4363320;SMEB.OL
2005;355762;SOI.OL
2005;3628239;SOFF.OL
2005;1293144;SRI.OL
2005;916955;STP.OL
2005;237253;STR.OL
2005;663069;SUO.OL
2005;350838;SFM.OL
2005;469232;TAD.OL
2005;350320;TST.OL
2005;329419;TEC.OL
2005;138273;TECO.OL
2005;494629;TCO.OL
2005;1525041;TREF.OL
2005;623599;TTS.OL
2005;5507224;VEI.OL
2005;3200006;VIS.OL
2005;604429;VME.OL
2005;9158832;WWI.OL
2005;924530;WILS.OL
2005;950823;AAV.OL
2005;2071824;AFK.OL
2005;541009;AGI.OL
2005;319748;BMA.OL
2005;216799;COGR.OL
2005;295000;EID.OL
2005;88597;EXE.OL
2005;319988;FSL.OL
2005;267129;FOS.OL
2005;910068;GRE.OL
2005;940896;GYL.OL
2005;8428941;HNA.OL
2005;280707;HSD.OL
2005;674715;HAVI.OL
2005;199989;HJE.OL
2005;292964;IBAS.OL
2005;988789;KOM.OL
2005;1141888;KVE.OL
2005;67459;LUX.OL
2005;244220;MEDI.OL
2005;66989;NAM.OL
2005;598026;NORMAN.OL
2005;258338;NOV.OL
2005;10000;NVF.OL
2005;696878;NEMI.OL
2005;251749;NUT.OL
2005;5032842;OLT.OL
2005;1534608;OSLO.OL
2005;916800;RIC.OL
2005;736055;RISH.OL
2005;736040;SKI.OL
2005;727259;SOLV.OL
2005;658799;STA.OL
2005;5716061;SST.OL
2005;590915;TFDS.OL
2005;1436899;UTO.OL
2005;314211;VIZ.OL
2005;213750;VVL.OL
2005;2792655;WWIB.OL
2005;3627000;AKD.OL
2005;11390875;GAS.OL
2005;462014;AZT.OL
2005;5064375;CEQ.OL
2005;1287410;DEEP.OL
2005;136249;FARA.OL
2005;603556;FUNCOM.OL
2005;295831;FIRM.OL
2005;2622375;GEO.OL
2005;668480;GGG.OL
2005;237425;NORD.OL
2005;1672785;NORGAN.OL
2005;436708;ODIM.OL
2005;1971955;SCORE.OL
2005;11937157;SDRL.OL
2006;23340150;ACY.OL
2006;29022266;AKER.OL
2006;42812744;AKVER.OL
2006;9668891;AWO.OL
2006;118313428;DNB.OL
2006;10405854;DNO.OL
2006;19225936;FOE.OL
2006;7682785;FRO.OL
2006;248929131;NHY.OL
2006;20419155;NSG.OL
2006;8553762;OCR.OL
2006;73525026;ORK.OL
2006;19794095;PAN.OL
2006;26370000;PGS.OL
2006;20349406;PRS.OL
2006;40324771;SDRL.OL
2006;19810655;STB.OL
2006;357955249;EQNR.OL
2006;16935075;SUB.OL
2006;6297436;TAT.OL
2006;[phone];TEL.OL
2006;13726313;TGS.OL
2006;7466600;TOM.OL
2006;11364257;TAA.OL
2006;42947336;YAR.OL
2006;3751234;ABG.OL
2006;3507471;AGR.OL
2006;8305553;ACTA.OL
2006;1555997;AFG.OL
2006;3571200;AKD.OL
2006;1459380;AKS.OL
2006;10974444;AKY.OL
2006;4412499;AIK.OL
2006;2239511;ALX.OL
2006;2694089;APL.OL
2006;620824;APP.OL
2006;912860;AGI.OL
2006;546412;ASD.OL
2006;298224;BELCO.OL
2006;10588701;GAS.OL
2006;921879;AZT.OL
2006;483312;BIRD.OL
2006;1285807;BLO.OL
2006;534494;BLU.OL
2006;10931535;BONHR.OL
2006;426191;BOR.OL
2006;2669836;CECO.OL
2006;2019445;CNR.OL
2006;191257;CAPTU.OL
2006;8417500;CEQ.OL
2006;610904;CLAVIS.OL
2006;209027;CNS.OL
2006;387598;CONTX.OL
2006;320410;COR.OL
2006;4744416;CRU.OL
2006;466535;DAT.OL
2006;2451325;DESS.OL
2006;2600339;DEEP.OL
2006;277322;DIAG.OL
2006;117723;DOLP.OL
2006;5220222;DOF.OL
2006;349762;DOM.OL
2006;4333626;EDRILL.OL
2006;5037885;EDBASA.OL
2006;1884375;EIOF.OL
2006;5266226;EKO.OL
2006;3038466;ELT.OL
2006;3326014;EME.OL
2006;183347;EXE.OL
2006;3316607;EXPERT.OL
2006;885000;FAIR.OL
2006;5284500;FAR.OL
2006;5565493;FAST.OL
2006;376586;FIRM.OL
2006;1092928;FUNCOM.OL
2006;8670920;GRO.OL
2006;4977686;GEO.OL
2006;315958;GGS.OL
2006;4122587;GOL.OL
2006;3025860;GOGL.OL
2006;490604;GOD.OL
2006;9291866;HNB.OL
2006;1340640;HAVI.OL
2006;1257695;HEX.OL
2006;1200139;IMSK.OL
2006;453746;IGNIS.OL
2006;134364;INM.OL
2006;1196752;IGE.OL
2006;924158;IOX.OL
2006;437768;ITERA.OL
2006;2672642;JIN.OL
2006;856160;KIT.OL
2006;4705510;LSG.OL
2006;705555;MAMUT.OL
2006;196305;MRG.OL
2006;317157;MEC.OL
2006;578477;NTL.OL
2006;160102;NAVA.OL
2006;1651304;NOD.OL
2006;1456505;NEC.OL
2006;1829235;NAS.OL
2006;166784;NUT.OL
2006;7554378;ODF.OL
2006;2007747;ODFB.OL
2006;1967952;ODIM.OL
2006;9101948;OLT.OL
2006;1695460;OTEC.OL
2006;4157312;PAR.OL
2006;5287499;TPO.OL
2006;3015342;PDR.OL
2006;1195397;PHO.OL
2006;1343442;POLI.OL
2006;315817;PSI.OL
2006;982756;QFR.OL
2006;626860;QEC.OL
2006;56335595;RECSI.OL
2006;1781980;REVUS.OL
2006;4456241;RIE.OL
2006;624391;RGT.OL
2006;15480061;RCL.OL
2006;2666826;SASNO.OL
2006;1372137;SCI.OL
2006;15442750;SCH.OL
2006;3533500;SCORE.OL
2006;3203023;SBX.OL
2006;4918804;SEVAN.OL
2006;1892738;SIOFF.OL
2006;357857;SIT.OL
2006;8134526;SIN.OL
2006;5177800;SOFF.OL
2006;5385605;SONG.OL
2006;109875;SPITS.OL
2006;1827494;STP.OL
2006;12621558;SNI.OL
2006;378675;SFM.OL
2006;325178;TAD.OL
2006;269428;TST.OL
2006;201382;TECO.OL
2006;1620136;TREF.OL
2006;863997;TROLL.OL
2006;1574503;TTS.OL
2006;6780322;VEI.OL
2006;987498;VIZ.OL
2006;8753411;WWI.OL
2006;1102955;AAV.OL
2006;2898000;AKASA.OL
2006;1958000;AKFP.OL
2006;3068540;AFK.OL
2006;179623;BHOC.OL
2006;5372724;BWO.OL
2006;812537;BJORGE.OL
2006;1710000;BWG.OL
2006;783719;BMA.OL
2006;253421;COGR.OL
2006;337437;DYNA.OL
2006;310800;EID.OL
2006;267032;EMS.OL
2006;201928;FARA.OL
2006;236052;FSL.OL
2006;426653;FOS.OL
2006;1270571;RISH.OL
2006;785958;GRR.OL
2006;740732;GGG.OL
2006;882090;GYL.OL
2006;14202188;HNA.OL
2006;162694;HJE.OL
2006;1171055;HRG.OL
2006;908368;IMAREX.OL
2006;1507300;KOM.OL
2006;2526329;KOA.OL
2006;5250000;KOG.OL
2006;1165034;KVE.OL
2006;94248;LUX.OL
2006;324252;MEDI.OL
2006;65075;NAM.OL
2006;216268;NORD.OL
2006;2908718;NORGAN.OL
2006;500761;NORMAN.OL
2006;493998;NOV.OL
2006;15333;NVF.OL
2006;1665780;OILRIG.OL
2006;326306;OTR.OL
2006;77140;PBG.OL
2006;1383968;JACK.OL
2006;383459;POWEL.OL
2006;698616;PRO.OL
2006;842483;SKI.OL
2006;221150;SOI.OL
2006;769169;SOLV.OL
2006;1473987;SRI.OL
2006;1112638;STA.OL
2006;9340880;SST.OL
2006;797361;SUO.OL
2006;908943;TCO.OL
2006;426369;TELIO.OL
2006;565278;TIDE.OL
2006;583745;VME.OL
2006;247000;VVL.OL
2006;2786265;WWIB.OL
2006;894979;WILS.OL
2006;599356;AKVA.OL
2006;7396280;AUSS.OL
2006;1026667;CMI.OL
2006;403968;COD.OL
2006;670000;CRUR.OL
2006;4349641;ECHEM.OL
2006;1896850;FAKTOR.OL
2006;606399;MAFA.OL
2006;127332;NAUR.OL
2006;206452;NAURR.OL
2006;6403340;NPRO.OL
2006;1723192;PERTRA.OL
2007;23638169;ACY.OL
2007;39593000;AKVER.OL
2007;7043639;AKY.OL
2007;9084462;AWO.OL
2007;110610250;DNB.OL
2007;9120958;DNO.OL
2007;19841424;FOE.OL
2007;7203886;FRO.OL
2007;9172072;GOGL.OL
2007;12141355;MHG.OL
2007;96841459;NHY.OL
2007;8585542;NSG.OL
2007;109610610;ORK.OL
2007;28395000;PGS.OL
2007;21729027;PRS.OL
2007;136430864;RECSI.OL
2007;52885151;SDRL.OL
2007;538881360;EQNR.OL
2007;25509891;STB.OL
2007;17950104;SUB.OL
2007;12902160;TAA.OL
2007;[phone];TEL.OL
2007;7914075;TGS.OL
2007;6340573;TOM.OL
2007;73331202;YAR.OL
2007;4252247;ABG.OL
2007;5713214;ACTA.OL
2007;1865820;AFG.OL
2007;3517790;AGR.OL
2007;24535033;AKER.OL
2007;2126646;AKBM.OL
2007;3952500;AKD.OL
2007;1843684;AKS.OL
2007;3916977;AIK.OL
2007;536465;ALGETA.OL
2007;248706;APP.OL
2007;1219700;AGI.OL
2007;7280536;AUSS.OL
2007;626270;BELCO.OL
2007;720956;AZT.OL
2007;746949;BIRD.OL
2007;3127548;BLO.OL
2007;248077;BLU.OL
2007;9993380;BONHR.OL
2007;514357;BOR.OL
2007;7059134;GAS.OL
2007;10447289;BWO.OL
2007;2065800;BWG.OL
2007;3244781;CECO.OL
2007;1076016;CNR.OL
2007;6983750;CEQ.OL
2007;386906;CLAVIS.OL
2007;233753;COMROD.OL
2007;405406;CONF.OL
2007;328563;CONTX.OL
2007;2837250;COP.OL
2007;3831884;CRU.OL
2007;641108;DAT.OL
2007;3210132;DESSC.OL
2007;2512192;DEEP.OL
2007;5194002;DETNOR.OL
2007;251485;DIAG.OL
2007;5152306;DOF.OL
2007;4723543;DOFSUB.OL
2007;68665;DOLP.OL
2007;3720496;EDBASA.OL
2007;1590412;EIOF.OL
2007;3933712;ECHEM.OL
2007;365275;EMS.OL
2007;3516955;EKO.OL
2007;3783525;EMGS.OL
2007;1426972;ELT.OL
2007;3935713;EME.OL
2007;66763;EXE.OL
2007;567428;FAIR.OL
2007;136244;FARA.OL
2007;5772000;FAR.OL
2007;4744539;FAST.OL
